"","x","y","category","e"
"1",11,11,"B",5
"2",12,11,"B",10
"3",2,6,"F",2
"4",6,8,"B",5
"5",9,11,"B",9
"6",9,12,"B",4
"7",12,14,"B",9
"8",11,7,"B",3
"9",15,24,"F",99
"10",12,8,"B",1
"11",3,23,"F",99
"12",15,15,"B",8
"13",17,7,"B",3
"14",8,14,"B",6
"15",13,12,"B",9
"16",16,7,"B",6
"17",8,11,"B",1
"18",6,11,"B",10
"19",14,8,"B",1
"20",9,20,"C",99
"21",12,16,"B",8
"22",17,11,"B",9
"23",10,8,"B",3
"24",9,13,"B",10
"25",15,10,"F",7
"26",11,2,"A",6
"27",2,22,"F",99
"28",13,18,"B",2
"29",6,9,"B",10
"30",10,11,"B",3
"31",9,3,"A",6
"32",13,13,"B",6
"33",7,7,"B",8
"34",14,4,"F",2
"35",9,10,"B",6
"36",5,20,"F",99
"37",16,11,"B",1
"38",10,10,"B",3
"39",11,21,"C",99
"40",13,15,"B",7
"41",11,19,"B",4
"42",18,11,"F",1
"43",7,9,"B",2
"44",7,21,"F",99
"45",12,7,"B",2
"46",20,3,"F",3
"47",15,6,"F",1
"48",16,20,"F",99
"49",8,18,"B",1
"50",9,9,"B",3
"51",15,7,"B",6
"52",11,12,"B",4
"53",6,17,"B",5
"54",17,14,"F",7
"55",8,19,"B",9
"56",16,8,"B",1
"57",8,20,"C",99
"58",8,10,"B",1
"59",7,23,"F",99
"60",12,13,"B",6
"61",13,9,"B",8
"62",9,13,"B",10
"63",6,7,"B",2
"64",11,15,"B",1
"65",10,6,"A",2
"66",10,13,"B",5
"67",10,21,"C",99
"68",7,15,"B",10
"69",7,12,"B",1
"70",14,6,"F",10
"71",4,23,"F",99
"72",9,17,"B",10
"73",14,10,"B",5
"74",20,15,"F",5
"75",3,7,"B",10
"76",9,21,"C",99
"77",10,12,"B",5
"78",15,11,"B",10
"79",14,9,"B",1
"80",10,15,"B",2
"81",11,17,"B",6
"82",15,12,"B",9
"83",9,12,"B",9
"84",14,16,"B",6
"85",10,7,"B",3
"86",8,8,"B",5
"87",10,4,"A",8
"88",6,16,"B",1
"89",7,16,"B",8
"90",12,19,"B",8
"91",12,9,"B",6
"92",17,25,"F",99
"93",10,17,"B",4
"94",6,15,"B",6
"95",11,18,"B",9
"96",11,13,"B",1
"97",7,17,"B",10
"98",19,8,"F",9
"99",16,15,"B",7
"100",12,10,"B",1
"101",8,16,"B",8
"102",7,8,"B",8
"103",17,24,"F",99
